id,block_code,estate,area_ha,year_planted,number
1,A001A,AME001,7.7,2012.0,1
2,C006A,,,2010.0,74
3,A002A,AME001,22.6,2012.0,2
4,C007A,AME001,25.4,2010.0,75
5,A003A,AME001,29.7,2012.0,3
6,C008A,AME001,29.1,2010.0,77
7,A003B,AME001,6.0,2019.0,4
8,B003A,AME001,22.3,2011.0,30
9,A004A,AME001,18.8,2012.0,5
10,B004A,AME001,29.700000000000003,2011.0,35
11,A004B,AME001,13.7,2017.0,6
12,B005A,AME001,30.1,2011.0,36
13,A004C,AME001,0.3,2019.0,7
14,C005A,AME001,21.5,2011.0,69
15,A004D,AME001,1.2,2020.0,8
16,C009A,AME001,29.7,2011.0,78
17,A004E,AME001,0.8,2022.0,9
18,A005A,AME001,15.0,2021.0,10
19,A005B,AME001,16.7,2022.0,11
20,A005C,AME001,0.9,2023.0,12
21,A006A,AME001,4.5,2023.0,13
22,B001A,AME001,9.4,2012.0,19
23,A007A,AME001,1.2,2023.0,14
24,B002A,AME001,7.5,2012.0,25
25,A010A,AME001,3.4,2018.0,15
26,B006A,AME001,24.5,2012.0,37
27,A010B,AME001,2.8000000000000003,2021.0,16
28,B007A,AME001,17.900000000000002,2012.0,41
29,A011A,AME001,4.0,2016.0,17
30,C010A,AME001,31.4,2012.0,79
31,A011B,AME001,6.0,2018.0,18
32,C011A,AME001,28.9,2012.0,80
33,C004A,AME001,6.0,2013.0,63
34,B001B,AME001,4.7,2016.0,20
35,C004B,AME001,1.9,2015.0,64
36,B001C,AME001,0.4,2017.0,21
37,C005B,AME001,8.2,2015.0,70
38,B001D,AME001,0.4,2018.0,22
39,C007B,AME001,4.1,2015.0,76
40,B001E,AME001,1.4,2019.0,23
41,B001F,,,0.0,24
42,B002B,AME001,2.7,2016.0,26
43,B009A,AME001,3.3000000000000003,2016.0,50
44,B002C,AME001,4.5,2018.0,27
45,B010A,AME001,26.1,2016.0,57
46,B002D,AME001,0.3,2020.0,28
47,B011A,AME001,13.0,2016.0,59
48,B002E,AME001,0.5,2022.0,29
49,C004C,AME001,1.3,2016.0,65
50,B003B,AME001,1.6,2018.0,31
51,B003C,AME001,0.5,2019.0,32
52,B008A,AME001,17.04055532196,2017.0,45
53,B003D,AME001,2.3,2020.0,33
54,B009B,AME001,15.1,2017.0,51
55,B003E,AME001,0.4,2022.0,34
56,B006B,AME001,0.3,2019.0,38
57,B006C,AME001,4.0,2020.0,39
58,B008B,AME001,1.4,2018.0,46
59,B006D,AME001,0.0,2023.0,40
60,B009C,AME001,4.402800000000001,2018.0,52
61,B010B,AME001,6.0,2018.0,58
